coin_id,name,symbol,current_price,market_cap,total_volume,circulating_supply,total_supply,last_updated
aioz-network,AIOZ Network,aioz,0.3822,454652987.0,11785304.0,1186879247.938094,1195091739.639833,2025-08-09 13:31:23.238000+00:00
eigenlayer,EigenCloud (prev. EigenLayer),eigen,1.41,451061513.0,123716889.0,319503808.4714174,1740592535.016046,2025-08-09 13:31:23.958000+00:00
savings-dai,Savings Dai,sdai,1.16,448277897.0,8525481.0,385297312.0114593,385297312.0114593,2025-08-09 13:31:23.414000+00:00
trip,Trip,trip,14.81,436762804.0,5638.67,29500000.0,98000000.0,2025-08-09 13:31:23.056000+00:00
ecash,eCash,xec,2.178e-05,433616775.0,8723532.0,19903548422581.0,19903720297581.0,2025-08-09 13:31:23.403000+00:00
wormhole,Wormhole,w,0.092216,433411926.0,132709218.0,4706582696.0,10000000000.0,2025-08-09 13:31:23.566000+00:00
kava,Kava,kava,0.398413,431606025.0,19340629.0,1082853140.0,1082853140.0,2025-08-09 13:31:23.474000+00:00
mantle-bridged-usdt-mantle,Mantle Bridged USDT (Mantle),usdt,0.997037,430605455.0,12920444.0,430243668.011991,430243668.011991,2025-08-09 13:31:23.207000+00:00
zksync,ZKsync,zk,0.059059,427217739.0,22187211.0,7231769682.371818,21000000000.0,2025-08-09 13:31:23.826000+00:00
treehouse-eth,Treehouse ETH,teth,5070.23,426410058.0,3855038.0,84100.70528542859,83928.8311016837,2025-08-09 13:31:23.462000+00:00
chiliz,Chiliz,chz,0.04362822,426014102.0,48850226.0,9767367162.0,9767367162.0,2025-08-09 13:31:23.359000+00:00
sun-token,Sun Token,sun,0.02202395,421824016.0,23861639.0,19152966476.31451,19900730000.0,2025-08-09 13:31:23.490000+00:00
axie-infinity,Axie Infinity,axs,2.54,421457468.0,16946206.0,166259229.2874874,270000000.0,2025-08-09 13:31:23.483000+00:00
beam-2,Beam,beam,0.00812236,417073664.0,47161363.0,51340524305.0,58510524305.0,2025-08-09 13:31:23.536000+00:00
polygon-pos-bridged-dai-polygon-pos,Polygon PoS Bridged DAI (Polygon POS),dai,1.0,415319923.0,33224392.0,415295969.7662696,415708640.9362696,2025-08-09 13:31:23.891000+00:00
superstate-short-duration-us-government-securities-fund-ustb,Superstate Short Duration U.S. Government Securities Fund (USTB),ustb,10.78,414401405.0,0.0,38452279.161949,38452269.37447,2025-08-09 13:30:15.601000+00:00
hashnote-usyc,Circle USYC,usyc,1.095,411308334.0,164.29,375525781.512949,375525781.512949,2025-08-08 22:12:14.742000+00:00
1inch,1inch,1inch,0.294193,410313867.0,15241693.0,1395633158.087306,1499999999.997,2025-08-09 13:31:23.631000+00:00
tokenize-xchange,Tokenize Xchange,tkx,5.1,407778834.0,463943.0,79995997.76037452,100000000.0,2025-08-09 13:31:13.382000+00:00
usdb,USDB,usdb,0.998047,404367340.0,917766.0,406046631.5607005,406046631.5607005,2025-08-09 13:31:23.477000+00:00
deep,DeepBook,deep,0.160622,401586209.0,19721365.0,2500000000.0,10000000000.0,2025-08-09 13:31:13.204000+00:00
ronin,Ronin,ron,0.569999,395078556.0,8541465.0,693121119.9637812,1000000000.0,2025-08-09 13:31:13.122000+00:00
aethir,Aethir,ath,0.03708638,393279768.0,20059344.0,10639017677.0,42000000000.0,2025-08-09 13:31:13.332000+00:00
bridged-usdc-polygon-pos-bridge,Bridged USDC (Polygon PoS Bridge),usdc.e,0.999802,392376939.0,18647618.0,392453637.399451,392453637.399451,2025-08-09 13:31:13.242000+00:00
bybit-staked-sol,Bybit Staked SOL,bbsol,199.07,387654247.0,1738357.0,1947288.137691672,1947288.137691672,2025-08-09 13:31:12.901000+00:00
benqi-liquid-staked-avax,BENQI Liquid Staked AVAX,savax,29.94,385192706.0,2652929.0,12868146.72735044,12868150.37359404,2025-08-09 13:31:13.466000+00:00
unit-bitcoin,Unit Bitcoin,ubtc,117125.0,383155277.0,61627365.0,3272.75993401,20999999.99993401,2025-08-09 13:31:13.035000+00:00
wrapped-hype,Wrapped HYPE,whype,43.83,382534405.0,33058145.0,8747072.665772349,8443729.523181695,2025-08-09 13:31:13.508000+00:00
movement,Movement,move,0.143363,379585162.0,25109117.0,2650000000.0,10000000000.0,2025-08-09 13:31:13.047000+00:00
convex-finance,Convex Finance,cvx,4.59,376922519.0,36118956.0,81990703.72425415,99914941.47266805,2025-08-09 13:31:13.071000+00:00
wrapped-avax,Wrapped AVAX,wavax,24.59,376121679.0,129715016.0,15301857.1221754,15269212.65744053,2025-08-09 13:31:13.544000+00:00
reserve-protocol-eth-plus,ETHPlus,eth+,4386.64,375137153.0,447492.0,85521.001338838,85521.001338838,2025-08-09 13:31:12.998000+00:00
olympus,Olympus,ohm,22.84,373964604.0,445546.0,16376217.36631088,21009156.15656249,2025-08-09 13:31:12.950000+00:00
axelar,Axelar,axl,0.362409,367565892.0,10766972.0,1015321442.784437,1211515168.393493,2025-08-09 13:31:13.196000+00:00
venom,Venom,venom,0.174503,365565552.0,323144.0,2094437289.845455,7304865223.75,2025-08-09 13:31:12.898000+00:00
gnosis,Gnosis,gno,137.85,363821018.0,9761220.0,2639589.0,3000000.0,2025-08-09 13:31:13.165000+00:00
wemix-token,WEMIX,wemix,0.794378,360657534.0,3798148.0,454128848.6429949,544324666.8652309,2025-08-09 13:31:12.920000+00:00
eos,EOS,eos,0.543283,359343007.0,1058818.0,661428774.3407,2100000000.0,2025-08-09 13:31:12.922000+00:00
akash-network,Akash Network,akt,1.3,358295971.0,13093482.0,276081625.354334,276218288.842612,2025-08-09 13:31:13.148000+00:00
terra-luna,Terra Luna Classic,lunc,6.358e-05,356347770.0,10464131.0,5607360627891.293,6492601002682.259,2025-08-09 13:31:13.116000+00:00
matic-network,Polygon,matic,0.247918,355312147.0,1608628.0,1433181535.8242993,10000000000.0,2025-08-09 13:31:13.042000+00:00
drift-protocol,Drift Protocol,drift,0.575057,354836102.0,14213005.0,620995140.095672,1000000000.0,2025-08-09 13:31:13.176000+00:00
staked-frax-ether,Staked Frax Ether,sfrxeth,4717.54,352689534.0,1767544.0,74735.1804120266,74649.41599014877,2025-08-09 13:31:12.977000+00:00
ether-fi-staked-btc,Ether.fi Staked BTC,ebtc,116908.0,350950260.0,267549.0,3005.9354521,3005.9354521,2025-08-09 13:31:22.517000+00:00
turbo,Turbo,turbo,0.00508477,350557520.0,63577939.0,69000000000.0,69000000000.0,2025-08-09 13:31:13.091000+00:00
polygon-bridged-wbtc-polygon-pos,Polygon Bridged WBTC (Polygon POS),wbtc,116947.0,337262768.0,7117288.0,2883.89436055,2882.34684075,2025-08-09 13:31:13.297000+00:00
gho,GHO,gho,0.999692,335592898.0,23264420.0,335695809.218347,335695809.218347,2025-08-09 13:31:13.009000+00:00
just,JUST,jst,0.03385633,335254331.0,21918011.0,9900000000.0,9900000000.0,2025-08-09 13:31:13.152000+00:00
trust-wallet-token,Trust Wallet,twt,0.804761,335053771.0,8427732.0,416649900.0,1000000000.0,2025-08-09 13:31:13.613000+00:00
popcat,Popcat,popcat,0.340686,333900211.0,37340504.0,979978669.96,979978669.96,2025-08-09 13:31:13.321000+00:00
dog-go-to-the-moon-rune,Dog (Bitcoin),dog,0.00328794,329908055.0,15930370.0,100000000000.0,100000000000.0,2025-08-09 13:31:13.074000+00:00
wrapped-ether-mantle-bridge,Wrapped Ether (Mantle Bridge),weth,4194.77,329744068.0,7918777.0,78584.980375942,78612.980375942,2025-08-09 13:31:13.408000+00:00
creditcoin-2,Creditcoin,ctc,0.701484,327417798.0,8262253.0,466416053.0,599999997.0,2025-08-09 13:31:13.057000+00:00
